row_type,route,canonical_route,calculator_key,cluster_id,source_files,source_role,in_public_navigation,in_cluster_navigation,in_route_ownership,in_sitemap,has_generated_html,generated_file,duplicate_group,duplicate_status,missing_generated_html,notes
route_source_file,,,,,scripts/generate-mpa-pages.js,Primary MPA page generator that assembles public route HTML,,,,,,,,,,
route_source_file,,,,,scripts/generate-sitemap.js,Sitemap generator driven from navigation config,,,,,,,,,,
route_source_file,,,,,config/clusters/cluster-registry.json,Cluster registry and route-prefix fallback source,,,,,,,,,,
route_source_file,,,,,config/clusters/route-ownership.json,Active route ownership and canonical cluster-route contract,,,,,,,,,,
route_source_file,,,,,public/config/navigation.json,Global public navigation source for many calculator URLs,,,,,,,,,,
route_source_file,,,,,clusters/homepage/config/navigation.json,Cluster-local navigation source for homepage,,,,,,,,,,
route_source_file,,,,,clusters/math/config/navigation.json,Cluster-local navigation source for math,,,,,,,,,,
route_source_file,,,,,clusters/percentage/config/navigation.json,Cluster-local navigation source for percentage,,,,,,,,,,
route_source_file,,,,,clusters/pricing/config/navigation.json,Cluster-local navigation source for pricing,,,,,,,,,,
route_source_file,,,,,clusters/salary/config/navigation.json,Cluster-local navigation source for salary,,,,,,,,,,
route_source_file,,,,,clusters/time-and-date/config/navigation.json,Cluster-local navigation source for time-and-date,,,,,,,,,,
route_source_file,,,,,public/sitemap.xml,Current generated sitemap output used as crawlable URL source,,,,,,,,,,
route_inventory,/,/,homepage-root,homepage,config/clusters/route-ownership.json; public/index.html; public/sitemap.xml,,false,false,true,true,true,public/index.html,/,canonical,false,
route_inventory,/about-us/,/about-us/,about-us,,public/about-us/index.html; public/sitemap.xml,,false,false,false,true,true,public/about-us/index.html,,unique,false,
route_inventory,/calculators/,/,,,public/calculators/index.html; public/sitemap.xml,,false,false,false,true,true,public/calculators/index.html,/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/car-loan-calculators/auto-loan-calculator/,/car-loan-calculators/auto-loan-calculator/,car-loan-calculators/multi-car-loan,,public/calculators/car-loan-calculators/auto-loan-calculator/index.html,,false,false,false,false,true,public/calculators/car-loan-calculators/auto-loan-calculator/index.html,/car-loan-calculators/auto-loan-calculator/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/car-loan-calculators/car-lease-calculator/,/car-loan-calculators/car-lease-calculator/,car-loan-calculators/lease,,public/calculators/car-loan-calculators/car-lease-calculator/index.html,,false,false,false,false,true,public/calculators/car-loan-calculators/car-lease-calculator/index.html,/car-loan-calculators/car-lease-calculator/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/car-loan-calculators/car-loan-calculator/,/car-loan-calculators/car-loan-calculator/,car-loan-calculators/car-loan,,public/calculators/car-loan-calculators/car-loan-calculator/index.html,,false,false,false,false,true,public/calculators/car-loan-calculators/car-loan-calculator/index.html,/car-loan-calculators/car-loan-calculator/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/car-loan-calculators/hire-purchase-calculator/,/car-loan-calculators/hire-purchase-calculator/,car-loan-calculators/hire-purchase,,public/calculators/car-loan-calculators/hire-purchase-calculator/index.html,,false,false,false,false,true,public/calculators/car-loan-calculators/hire-purchase-calculator/index.html,/car-loan-calculators/hire-purchase-calculator/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/car-loan-calculators/pcp-calculator/,/car-loan-calculators/pcp-calculator/,car-loan-calculators/pcp,,public/calculators/car-loan-calculators/pcp-calculator/index.html,,false,false,false,false,true,public/calculators/car-loan-calculators/pcp-calculator/index.html,/car-loan-calculators/pcp-calculator/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/credit-card-calculators/balance-transfer-credit-card-calculator/,/credit-card-calculators/balance-transfer-credit-card-calculator/,credit-card-calculators/cc-bt,,public/calculators/credit-card-calculators/balance-transfer-credit-card-calculator/index.html,,false,false,false,false,true,public/calculators/credit-card-calculators/balance-transfer-credit-card-calculator/index.html,/credit-card-calculators/balance-transfer-credit-card-calculator/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/credit-card-calculators/credit-card-consolidation-calculator/,/credit-card-calculators/credit-card-consolidation-calculator/,credit-card-calculators/cc-con,,public/calculators/credit-card-calculators/credit-card-consolidation-calculator/index.html,,false,false,false,false,true,public/calculators/credit-card-calculators/credit-card-consolidation-calculator/index.html,/credit-card-calculators/credit-card-consolidation-calculator/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/credit-card-calculators/credit-card-minimum-payment-calculator/,/credit-card-calculators/credit-card-minimum-payment-calculator/,credit-card-calculators/cc-min,,public/calculators/credit-card-calculators/credit-card-minimum-payment-calculator/index.html,,false,false,false,false,true,public/calculators/credit-card-calculators/credit-card-minimum-payment-calculator/index.html,/credit-card-calculators/credit-card-minimum-payment-calculator/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/credit-card-calculators/credit-card-payment-calculator/,/credit-card-calculators/credit-card-payment-calculator/,credit-card-calculators/cc-payoff,,public/calculators/credit-card-calculators/credit-card-payment-calculator/index.html,,false,false,false,false,true,public/calculators/credit-card-calculators/credit-card-payment-calculator/index.html,/credit-card-calculators/credit-card-payment-calculator/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/finance-calculators/compound-interest-calculator/,/finance-calculators/compound-interest-calculator/,finance-calculators/compound-interest,,public/calculators/finance-calculators/compound-interest-calculator/index.html,,false,false,false,false,true,public/calculators/finance-calculators/compound-interest-calculator/index.html,/finance-calculators/compound-interest-calculator/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/finance-calculators/effective-annual-rate-calculator/,/finance-calculators/effective-annual-rate-calculator/,finance-calculators/effective-annual-rate,,public/calculators/finance-calculators/effective-annual-rate-calculator/index.html,,false,false,false,false,true,public/calculators/finance-calculators/effective-annual-rate-calculator/index.html,/finance-calculators/effective-annual-rate-calculator/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/finance-calculators/future-value-calculator/,/finance-calculators/future-value-calculator/,finance-calculators/future-value,,public/calculators/finance-calculators/future-value-calculator/index.html,,false,false,false,false,true,public/calculators/finance-calculators/future-value-calculator/index.html,/finance-calculators/future-value-calculator/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/finance-calculators/future-value-of-annuity-calculator/,/finance-calculators/future-value-of-annuity-calculator/,finance-calculators/future-value-of-annuity,,public/calculators/finance-calculators/future-value-of-annuity-calculator/index.html,,false,false,false,false,true,public/calculators/finance-calculators/future-value-of-annuity-calculator/index.html,/finance-calculators/future-value-of-annuity-calculator/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/finance-calculators/inflation-calculator/,/finance-calculators/inflation-calculator/,finance-calculators/inflation,,public/calculators/finance-calculators/inflation-calculator/index.html,,false,false,false,false,true,public/calculators/finance-calculators/inflation-calculator/index.html,/finance-calculators/inflation-calculator/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/finance-calculators/investment-calculator/,/finance-calculators/investment-calculator/,finance-calculators/investment,,public/calculators/finance-calculators/investment-calculator/index.html,,false,false,false,false,true,public/calculators/finance-calculators/investment-calculator/index.html,/finance-calculators/investment-calculator/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/finance-calculators/investment-growth-calculator/,/finance-calculators/investment-growth-calculator/,finance-calculators/investment-growth,,public/calculators/finance-calculators/investment-growth-calculator/index.html,,false,false,false,false,true,public/calculators/finance-calculators/investment-growth-calculator/index.html,/finance-calculators/investment-growth-calculator/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/finance-calculators/investment-return-calculator/,/finance-calculators/investment-return-calculator/,finance-calculators/investment-return,,public/calculators/finance-calculators/investment-return-calculator/index.html,,false,false,false,false,true,public/calculators/finance-calculators/investment-return-calculator/index.html,/finance-calculators/investment-return-calculator/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/finance-calculators/monthly-savings-needed-calculator/,/finance-calculators/monthly-savings-needed-calculator/,finance-calculators/monthly-savings-needed,,public/calculators/finance-calculators/monthly-savings-needed-calculator/index.html,,false,false,false,false,true,public/calculators/finance-calculators/monthly-savings-needed-calculator/index.html,/finance-calculators/monthly-savings-needed-calculator/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/finance-calculators/present-value-calculator/,/finance-calculators/present-value-calculator/,finance-calculators/present-value,,public/calculators/finance-calculators/present-value-calculator/index.html,,false,false,false,false,true,public/calculators/finance-calculators/present-value-calculator/index.html,/finance-calculators/present-value-calculator/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/finance-calculators/present-value-of-annuity-calculator/,/finance-calculators/present-value-of-annuity-calculator/,finance-calculators/present-value-of-annuity,,public/calculators/finance-calculators/present-value-of-annuity-calculator/index.html,,false,false,false,false,true,public/calculators/finance-calculators/present-value-of-annuity-calculator/index.html,/finance-calculators/present-value-of-annuity-calculator/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/finance-calculators/simple-interest-calculator/,/finance-calculators/simple-interest-calculator/,finance-calculators/simple-interest,,public/calculators/finance-calculators/simple-interest-calculator/index.html,,false,false,false,false,true,public/calculators/finance-calculators/simple-interest-calculator/index.html,/finance-calculators/simple-interest-calculator/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/finance-calculators/time-to-savings-goal-calculator/,/finance-calculators/time-to-savings-goal-calculator/,finance-calculators/time-to-savings-goal,,public/calculators/finance-calculators/time-to-savings-goal-calculator/index.html,,false,false,false,false,true,public/calculators/finance-calculators/time-to-savings-goal-calculator/index.html,/finance-calculators/time-to-savings-goal-calculator/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/finance/savings-goal/,/finance/savings-goal/,finance/savings-goal,,public/calculators/finance/savings-goal/index.html,,false,false,false,false,true,public/calculators/finance/savings-goal/index.html,,unique,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/loan-calculators/buy-to-let-mortgage-calculator/,/loan-calculators/buy-to-let-mortgage-calculator/,loan-calculators/buy-to-let,,public/calculators/loan-calculators/buy-to-let-mortgage-calculator/index.html,,false,false,false,false,true,public/calculators/loan-calculators/buy-to-let-mortgage-calculator/index.html,/loan-calculators/buy-to-let-mortgage-calculator/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/loan-calculators/how-much-can-i-borrow/,/loan-calculators/how-much-can-i-borrow/,loan-calculators/how-much-can-borrow,,public/calculators/loan-calculators/how-much-can-i-borrow/index.html,,false,false,false,false,true,public/calculators/loan-calculators/how-much-can-i-borrow/index.html,/loan-calculators/how-much-can-i-borrow/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/loan-calculators/interest-rate-change-calculator/,/loan-calculators/interest-rate-change-calculator/,loan-calculators/interest-rate-change,,public/calculators/loan-calculators/interest-rate-change-calculator/index.html,,false,false,false,false,true,public/calculators/loan-calculators/interest-rate-change-calculator/index.html,/loan-calculators/interest-rate-change-calculator/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/loan-calculators/ltv-calculator/,/loan-calculators/ltv-calculator/,loan-calculators/loan-to-value,,public/calculators/loan-calculators/ltv-calculator/index.html,,false,false,false,false,true,public/calculators/loan-calculators/ltv-calculator/index.html,/loan-calculators/ltv-calculator/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/loan-calculators/mortgage-calculator/,/loan-calculators/mortgage-calculator/,loan-calculators/home-loan,,public/calculators/loan-calculators/mortgage-calculator/index.html,,false,false,false,false,true,public/calculators/loan-calculators/mortgage-calculator/index.html,/loan-calculators/mortgage-calculator/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/loan-calculators/offset-mortgage-calculator/,/loan-calculators/offset-mortgage-calculator/,loan-calculators/offset-calculator,,public/calculators/loan-calculators/offset-mortgage-calculator/index.html,,false,false,false,false,true,public/calculators/loan-calculators/offset-mortgage-calculator/index.html,/loan-calculators/offset-mortgage-calculator/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/loan-calculators/personal-loan-calculator/,/loan-calculators/personal-loan-calculator/,loan-calculators/personal-loan,,public/calculators/loan-calculators/personal-loan-calculator/index.html,,false,false,false,false,true,public/calculators/loan-calculators/personal-loan-calculator/index.html,/loan-calculators/personal-loan-calculator/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/loan-calculators/remortgage-calculator/,/loan-calculators/remortgage-calculator/,loan-calculators/remortgage-switching,,public/calculators/loan-calculators/remortgage-calculator/index.html,,false,false,false,false,true,public/calculators/loan-calculators/remortgage-calculator/index.html,/loan-calculators/remortgage-calculator/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/math/algebra/factoring/,/math/algebra/factoring/,math/algebra/factoring,,public/calculators/math/algebra/factoring/index.html,,false,false,false,false,true,public/calculators/math/algebra/factoring/index.html,/math/algebra/factoring/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/math/algebra/polynomial-operations/,/math/algebra/polynomial-operations/,math/algebra/polynomial,,public/calculators/math/algebra/polynomial-operations/index.html,,false,false,false,false,true,public/calculators/math/algebra/polynomial-operations/index.html,/math/algebra/polynomial-operations/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/math/algebra/quadratic-equation/,/math/algebra/quadratic-equation/,math/algebra/quadratic,,public/calculators/math/algebra/quadratic-equation/index.html,,false,false,false,false,true,public/calculators/math/algebra/quadratic-equation/index.html,/math/algebra/quadratic-equation/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/math/algebra/slope-distance/,/math/algebra/slope-distance/,math/algebra/slope-distance,,public/calculators/math/algebra/slope-distance/index.html,,false,false,false,false,true,public/calculators/math/algebra/slope-distance/index.html,/math/algebra/slope-distance/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/math/algebra/system-of-equations/,/math/algebra/system-of-equations/,math/algebra/system-equations,,public/calculators/math/algebra/system-of-equations/index.html,,false,false,false,false,true,public/calculators/math/algebra/system-of-equations/index.html,/math/algebra/system-of-equations/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/math/basic/,/math/basic/,math/basic,,public/calculators/math/basic/index.html,,false,false,false,false,true,public/calculators/math/basic/index.html,/math/basic/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/math/calculus/critical-points/,/math/calculus/critical-points/,math/calculus/critical-points,,public/calculators/math/calculus/critical-points/index.html,,false,false,false,false,true,public/calculators/math/calculus/critical-points/index.html,/math/calculus/critical-points/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/math/calculus/derivative/,/math/calculus/derivative/,math/calculus/derivative,,public/calculators/math/calculus/derivative/index.html,,false,false,false,false,true,public/calculators/math/calculus/derivative/index.html,/math/calculus/derivative/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/math/calculus/integral/,/math/calculus/integral/,math/calculus/integral,,public/calculators/math/calculus/integral/index.html,,false,false,false,false,true,public/calculators/math/calculus/integral/index.html,/math/calculus/integral/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/math/calculus/limit/,/math/calculus/limit/,math/calculus/limit,,public/calculators/math/calculus/limit/index.html,,false,false,false,false,true,public/calculators/math/calculus/limit/index.html,/math/calculus/limit/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/math/calculus/series-convergence/,/math/calculus/series-convergence/,math/calculus/series,,public/calculators/math/calculus/series-convergence/index.html,,false,false,false,false,true,public/calculators/math/calculus/series-convergence/index.html,/math/calculus/series-convergence/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/math/confidence-interval/,/math/confidence-interval/,math/confidence-interval,,public/calculators/math/confidence-interval/index.html,,false,false,false,false,true,public/calculators/math/confidence-interval/index.html,/math/confidence-interval/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/math/fraction-calculator/,/math/fraction-calculator/,math/fraction-calculator,,public/calculators/math/fraction-calculator/index.html,,false,false,false,false,true,public/calculators/math/fraction-calculator/index.html,/math/fraction-calculator/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/math/log/common-log/,/math/log/common-log/,math/log/common-log,,public/calculators/math/log/common-log/index.html,,false,false,false,false,true,public/calculators/math/log/common-log/index.html,/math/log/common-log/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/math/log/exponential-equations/,/math/log/exponential-equations/,math/log/exponential-equations,,public/calculators/math/log/exponential-equations/index.html,,false,false,false,false,true,public/calculators/math/log/exponential-equations/index.html,/math/log/exponential-equations/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/math/log/log-properties/,/math/log/log-properties/,math/log/log-properties,,public/calculators/math/log/log-properties/index.html,,false,false,false,false,true,public/calculators/math/log/log-properties/index.html,/math/log/log-properties/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/math/log/log-scale/,/math/log/log-scale/,math/log/log-scale,,public/calculators/math/log/log-scale/index.html,,false,false,false,false,true,public/calculators/math/log/log-scale/index.html,/math/log/log-scale/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/math/log/natural-log/,/math/log/natural-log/,math/log/natural-log,,public/calculators/math/log/natural-log/index.html,,false,false,false,false,true,public/calculators/math/log/natural-log/index.html,/math/log/natural-log/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/math/mean-median-mode-range/,/math/mean-median-mode-range/,math/mean-median-mode-range,,public/calculators/math/mean-median-mode-range/index.html,,false,false,false,false,true,public/calculators/math/mean-median-mode-range/index.html,/math/mean-median-mode-range/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/math/number-sequence/,/math/number-sequence/,math/number-sequence,,public/calculators/math/number-sequence/index.html,,false,false,false,false,true,public/calculators/math/number-sequence/index.html,/math/number-sequence/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/math/percentage-increase/,/percentage-calculators/percentage-increase-calculator/,math/percentage-increase,,public/calculators/math/percentage-increase/index.html,,false,false,false,false,true,public/calculators/math/percentage-increase/index.html,/percentage-calculators/percentage-increase-calculator/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/math/permutation-combination/,/math/permutation-combination/,math/permutation-combination,,public/calculators/math/permutation-combination/index.html,,false,false,false,false,true,public/calculators/math/permutation-combination/index.html,/math/permutation-combination/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/math/probability/,/math/probability/,math/probability,,public/calculators/math/probability/index.html,,false,false,false,false,true,public/calculators/math/probability/index.html,/math/probability/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/math/sample-size/,/math/sample-size/,math/sample-size,,public/calculators/math/sample-size/index.html,,false,false,false,false,true,public/calculators/math/sample-size/index.html,/math/sample-size/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/math/standard-deviation/,/math/standard-deviation/,math/standard-deviation,,public/calculators/math/standard-deviation/index.html,,false,false,false,false,true,public/calculators/math/standard-deviation/index.html,/math/standard-deviation/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/math/statistics/,/math/statistics/,math/statistics,,public/calculators/math/statistics/index.html,,false,false,false,false,true,public/calculators/math/statistics/index.html,/math/statistics/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/math/statistics/anova/,/math/statistics/anova/,math/statistics/anova,,public/calculators/math/statistics/anova/index.html,,false,false,false,false,true,public/calculators/math/statistics/anova/index.html,/math/statistics/anova/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/math/statistics/correlation/,/math/statistics/correlation/,math/statistics/correlation,,public/calculators/math/statistics/correlation/index.html,,false,false,false,false,true,public/calculators/math/statistics/correlation/index.html,/math/statistics/correlation/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/math/statistics/distribution/,/math/statistics/distribution/,math/statistics/distribution,,public/calculators/math/statistics/distribution/index.html,,false,false,false,false,true,public/calculators/math/statistics/distribution/index.html,/math/statistics/distribution/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/math/statistics/hypothesis-testing/,/math/statistics/hypothesis-testing/,math/statistics/hypothesis,,public/calculators/math/statistics/hypothesis-testing/index.html,,false,false,false,false,true,public/calculators/math/statistics/hypothesis-testing/index.html,/math/statistics/hypothesis-testing/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/math/statistics/regression-analysis/,/math/statistics/regression-analysis/,math/statistics/regression,,public/calculators/math/statistics/regression-analysis/index.html,,false,false,false,false,true,public/calculators/math/statistics/regression-analysis/index.html,/math/statistics/regression-analysis/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/math/trigonometry/inverse-trig/,/math/trigonometry/inverse-trig/,math/trigonometry/inverse-trig,,public/calculators/math/trigonometry/inverse-trig/index.html,,false,false,false,false,true,public/calculators/math/trigonometry/inverse-trig/index.html,/math/trigonometry/inverse-trig/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/math/trigonometry/law-of-sines-cosines/,/math/trigonometry/law-of-sines-cosines/,math/trigonometry/law-trig,,public/calculators/math/trigonometry/law-of-sines-cosines/index.html,,false,false,false,false,true,public/calculators/math/trigonometry/law-of-sines-cosines/index.html,/math/trigonometry/law-of-sines-cosines/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/math/trigonometry/triangle-solver/,/math/trigonometry/triangle-solver/,math/trigonometry/triangle-solver,,public/calculators/math/trigonometry/triangle-solver/index.html,,false,false,false,false,true,public/calculators/math/trigonometry/triangle-solver/index.html,/math/trigonometry/triangle-solver/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/math/trigonometry/trig-functions/,/math/trigonometry/trig-functions/,math/trigonometry/trig-functions,,public/calculators/math/trigonometry/trig-functions/index.html,,false,false,false,false,true,public/calculators/math/trigonometry/trig-functions/index.html,/math/trigonometry/trig-functions/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/math/trigonometry/unit-circle/,/math/trigonometry/unit-circle/,math/trigonometry/unit-circle,,public/calculators/math/trigonometry/unit-circle/index.html,,false,false,false,false,true,public/calculators/math/trigonometry/unit-circle/index.html,/math/trigonometry/unit-circle/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/math/z-score/,/math/z-score/,math/z-score,,public/calculators/math/z-score/index.html,,false,false,false,false,true,public/calculators/math/z-score/index.html,/math/z-score/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/percentage-calculators/commission-calculator/,/percentage-calculators/commission-calculator/,percentage-calculators/commission-calculator,,public/calculators/percentage-calculators/commission-calculator/index.html,,false,false,false,false,true,public/calculators/percentage-calculators/commission-calculator/index.html,,unique,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/percentage-calculators/discount-calculator/,/pricing-calculators/discount-calculator/,percentage-calculators/discount-calculator,,public/calculators/percentage-calculators/discount-calculator/index.html,,false,false,false,false,true,public/calculators/percentage-calculators/discount-calculator/index.html,/pricing-calculators/discount-calculator/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/percentage-calculators/margin-calculator/,/pricing-calculators/margin-calculator/,percentage-calculators/margin-calculator,,public/calculators/percentage-calculators/margin-calculator/index.html,,false,false,false,false,true,public/calculators/percentage-calculators/margin-calculator/index.html,/pricing-calculators/margin-calculator/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/percentage-calculators/markup-calculator/,/pricing-calculators/markup-calculator/,percentage-calculators/markup-calculator,,public/calculators/percentage-calculators/markup-calculator/index.html,,false,false,false,false,true,public/calculators/percentage-calculators/markup-calculator/index.html,/pricing-calculators/markup-calculator/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/percentage-calculators/percent-change-calculator/,/percentage-calculators/percent-change-calculator/,percentage-calculators/percent-change,,public/calculators/percentage-calculators/percent-change-calculator/index.html,,false,false,false,false,true,public/calculators/percentage-calculators/percent-change-calculator/index.html,/percentage-calculators/percent-change-calculator/,shadow-route,false,Legacy or shadow calculator route under /calculators/
route_inventory,/calculators/percentage-calculators/percent-to-fraction-decimal-calculator/,/percentage-calculators/percent-to-fraction-decimal-calculator/,percentage-calculators/percent-to-fraction-decimal-calculator,,public/calculators/percentage-calculators/percent-to-fraction-decimal-calculator/index.html,,false,false,false,false,true,public/calculators/percentage-calculators/percent-to-fraction-decimal-calculator/index.html,/percentage-calculators/percent-to-fraction-decimal-calculator/,shadow-route,false,Legacy or shadow calculator route under /calculators/
